Module	Section	Sample Name	Source
FastQC	all_sections	SRR10491521_1	/mnt/g/project/data/fastqc/SRR10491521_1_fastqc.zip
FastQC	all_sections	SRR10491521_2	/mnt/g/project/data/fastqc/SRR10491521_2_fastqc.zip
FastQC	all_sections	SRR7534671_1	/mnt/g/project/data/fastqc/SRR7534671_1_fastqc.zip
FastQC	all_sections	SRR7534671_2	/mnt/g/project/data/fastqc/SRR7534671_2_fastqc.zip
FastQC	all_sections	SRR7534672_1	/mnt/g/project/data/fastqc/SRR7534672_1_fastqc.zip
FastQC	all_sections	SRR7534672_2	/mnt/g/project/data/fastqc/SRR7534672_2_fastqc.zip
FastQC	all_sections	SRR7534673_1	/mnt/g/project/data/fastqc/SRR7534673_1_fastqc.zip
FastQC	all_sections	SRR7534673_2	/mnt/g/project/data/fastqc/SRR7534673_2_fastqc.zip
FastQC	all_sections	SRR7534674_1	/mnt/g/project/data/fastqc/SRR7534674_1_fastqc.zip
FastQC	all_sections	SRR7534674_2	/mnt/g/project/data/fastqc/SRR7534674_2_fastqc.zip
FastQC	all_sections	SRR7534675_1	/mnt/g/project/data/fastqc/SRR7534675_1_fastqc.zip
FastQC	all_sections	SRR7534675_2	/mnt/g/project/data/fastqc/SRR7534675_2_fastqc.zip
FastQC	all_sections	SRR7534676_1	/mnt/g/project/data/fastqc/SRR7534676_1_fastqc.zip
FastQC	all_sections	SRR7534676_2	/mnt/g/project/data/fastqc/SRR7534676_2_fastqc.zip
FastQC	all_sections	SRR7534677_1	/mnt/g/project/data/fastqc/SRR7534677_1_fastqc.zip
FastQC	all_sections	SRR7534677_2	/mnt/g/project/data/fastqc/SRR7534677_2_fastqc.zip
FastQC	all_sections	SRR7534678_1	/mnt/g/project/data/fastqc/SRR7534678_1_fastqc.zip
FastQC	all_sections	SRR7534678_2	/mnt/g/project/data/fastqc/SRR7534678_2_fastqc.zip
FastQC	all_sections	SRR7534679_1	/mnt/g/project/data/fastqc/SRR7534679_1_fastqc.zip
FastQC	all_sections	SRR7534679_2	/mnt/g/project/data/fastqc/SRR7534679_2_fastqc.zip
FastQC	all_sections	SRR7534680_1	/mnt/g/project/data/fastqc/SRR7534680_1_fastqc.zip
FastQC	all_sections	SRR7534680_2	/mnt/g/project/data/fastqc/SRR7534680_2_fastqc.zip
FastQC	all_sections	SRR7534681_1	/mnt/g/project/data/fastqc/SRR7534681_1_fastqc.zip
FastQC	all_sections	SRR7534681_2	/mnt/g/project/data/fastqc/SRR7534681_2_fastqc.zip
FastQC	all_sections	SRR7534682_1	/mnt/g/project/data/fastqc/SRR7534682_1_fastqc.zip
FastQC	all_sections	SRR7534682_2	/mnt/g/project/data/fastqc/SRR7534682_2_fastqc.zip
