Module	Section	Sample Name	Source
FastQC	all_sections	SRR10491521_1	/mnt/g/project/data/TrimmedQC/SRR10491521_1.trimmed_fastqc.zip
FastQC	all_sections	SRR10491521_2	/mnt/g/project/data/TrimmedQC/SRR10491521_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534671_1	/mnt/g/project/data/TrimmedQC/SRR7534671_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534671_2	/mnt/g/project/data/TrimmedQC/SRR7534671_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534672_1	/mnt/g/project/data/TrimmedQC/SRR7534672_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534672_2	/mnt/g/project/data/TrimmedQC/SRR7534672_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534673_1	/mnt/g/project/data/TrimmedQC/SRR7534673_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534673_2	/mnt/g/project/data/TrimmedQC/SRR7534673_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534674_1	/mnt/g/project/data/TrimmedQC/SRR7534674_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534674_2	/mnt/g/project/data/TrimmedQC/SRR7534674_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534675_1	/mnt/g/project/data/TrimmedQC/SRR7534675_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534675_2	/mnt/g/project/data/TrimmedQC/SRR7534675_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534676_1	/mnt/g/project/data/TrimmedQC/SRR7534676_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534676_2	/mnt/g/project/data/TrimmedQC/SRR7534676_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534677_1	/mnt/g/project/data/TrimmedQC/SRR7534677_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534677_2	/mnt/g/project/data/TrimmedQC/SRR7534677_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534678_1	/mnt/g/project/data/TrimmedQC/SRR7534678_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534678_2	/mnt/g/project/data/TrimmedQC/SRR7534678_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534679_1	/mnt/g/project/data/TrimmedQC/SRR7534679_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534679_2	/mnt/g/project/data/TrimmedQC/SRR7534679_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534680_1	/mnt/g/project/data/TrimmedQC/SRR7534680_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534680_2	/mnt/g/project/data/TrimmedQC/SRR7534680_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534681_1	/mnt/g/project/data/TrimmedQC/SRR7534681_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534681_2	/mnt/g/project/data/TrimmedQC/SRR7534681_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534682_1	/mnt/g/project/data/TrimmedQC/SRR7534682_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534682_2	/mnt/g/project/data/TrimmedQC/SRR7534682_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534683_1	/mnt/g/project/data/TrimmedQC/SRR7534683_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534683_2	/mnt/g/project/data/TrimmedQC/SRR7534683_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534684_1	/mnt/g/project/data/TrimmedQC/SRR7534684_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534684_2	/mnt/g/project/data/TrimmedQC/SRR7534684_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534685_1	/mnt/g/project/data/TrimmedQC/SRR7534685_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534685_2	/mnt/g/project/data/TrimmedQC/SRR7534685_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534686_1	/mnt/g/project/data/TrimmedQC/SRR7534686_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534686_2	/mnt/g/project/data/TrimmedQC/SRR7534686_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534687_1	/mnt/g/project/data/TrimmedQC/SRR7534687_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534687_2	/mnt/g/project/data/TrimmedQC/SRR7534687_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534688_1	/mnt/g/project/data/TrimmedQC/SRR7534688_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534688_2	/mnt/g/project/data/TrimmedQC/SRR7534688_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534689_1	/mnt/g/project/data/TrimmedQC/SRR7534689_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534689_2	/mnt/g/project/data/TrimmedQC/SRR7534689_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534690_1	/mnt/g/project/data/TrimmedQC/SRR7534690_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534690_2	/mnt/g/project/data/TrimmedQC/SRR7534690_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534691_1	/mnt/g/project/data/TrimmedQC/SRR7534691_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534691_2	/mnt/g/project/data/TrimmedQC/SRR7534691_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534692_1	/mnt/g/project/data/TrimmedQC/SRR7534692_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534692_2	/mnt/g/project/data/TrimmedQC/SRR7534692_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534693_1	/mnt/g/project/data/TrimmedQC/SRR7534693_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534693_2	/mnt/g/project/data/TrimmedQC/SRR7534693_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534694_1	/mnt/g/project/data/TrimmedQC/SRR7534694_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534694_2	/mnt/g/project/data/TrimmedQC/SRR7534694_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534695_1	/mnt/g/project/data/TrimmedQC/SRR7534695_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534695_2	/mnt/g/project/data/TrimmedQC/SRR7534695_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534696_1	/mnt/g/project/data/TrimmedQC/SRR7534696_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534696_2	/mnt/g/project/data/TrimmedQC/SRR7534696_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534697_1	/mnt/g/project/data/TrimmedQC/SRR7534697_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534697_2	/mnt/g/project/data/TrimmedQC/SRR7534697_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534698_1	/mnt/g/project/data/TrimmedQC/SRR7534698_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534698_2	/mnt/g/project/data/TrimmedQC/SRR7534698_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534699_1	/mnt/g/project/data/TrimmedQC/SRR7534699_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534699_2	/mnt/g/project/data/TrimmedQC/SRR7534699_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534700_1	/mnt/g/project/data/TrimmedQC/SRR7534700_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534700_2	/mnt/g/project/data/TrimmedQC/SRR7534700_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534701_1	/mnt/g/project/data/TrimmedQC/SRR7534701_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534701_2	/mnt/g/project/data/TrimmedQC/SRR7534701_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534702_1	/mnt/g/project/data/TrimmedQC/SRR7534702_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534702_2	/mnt/g/project/data/TrimmedQC/SRR7534702_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534703_1	/mnt/g/project/data/TrimmedQC/SRR7534703_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534703_2	/mnt/g/project/data/TrimmedQC/SRR7534703_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534704_1	/mnt/g/project/data/TrimmedQC/SRR7534704_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534704_2	/mnt/g/project/data/TrimmedQC/SRR7534704_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534705_1	/mnt/g/project/data/TrimmedQC/SRR7534705_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534705_2	/mnt/g/project/data/TrimmedQC/SRR7534705_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534706_1	/mnt/g/project/data/TrimmedQC/SRR7534706_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534706_2	/mnt/g/project/data/TrimmedQC/SRR7534706_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534707_1	/mnt/g/project/data/TrimmedQC/SRR7534707_1.trimmed_fastqc.zip
FastQC	all_sections	SRR7534707_2	/mnt/g/project/data/TrimmedQC/SRR7534707_2.trimmed_fastqc.zip
FastQC	all_sections	SRR7534708_1	/mnt/g/project/data/TrimmedQC/SRR7534708_1.trimmed_fastqc.zip
